CUENTA,DESCRIPCION,NATURALEZA,MAYOR O AUXILIAR
1,ACTIVO,D,M
2,PASIVO,C,M
3,PATRIMONIO NETO,C,M
4,INGRESOS,C,M
5,GASTOS,D,M
6,COSTOS DE VENTAS ,D,M
7,COSTOS DE PRODUCCION ,D,M
41,INGRESOS DE ACTIVIDADES ORDINARIAS,C,M
43,NO OPERACIONALES,C,M
53,PARTICIPACIÓN TRABAJADORES                                                                                       ,D,M
54,IMPUESTO A LA RENTA,D,M
101,ACTIVO CORRIENTE,D,M
102,ACTIVO NO CORRIENTE,D,M
201,PASIVO CORRIENTE,C,M
202,PASIVO NO CORRIENTE,C,M
301,CAPITAL,C,M
302,APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACIÓN,C,M
303,PRIMA POR EMISIÓN PRIMARIA DE ACCIONES,C,M
304,RESERVAS,C,M
305,OTROS RESULTADOS INTEGRALES,C,M
306,RESULTADOS ACUMULADOS,C,M
307,RESULTADOS DEL EJERCICIO,C,M
4101,VENTA DE BIENES,C,M
4102,PRESTACION DE SERVICIOS,C,M
4103,CONTRATOS DE CONSTRUCCION,C,M
4104,SUBVENCIONES DEL GOBIERNO,C,M
4105,REGALÍAS,C,M
4106,INTERESES,C,M
4107,DIVIDENDOS,C,M
4108,OTROS INGRESOS DE ACTIVIDADES ORDINARIAS,C,M
4109,(-) DESCUENTO EN VENTAS,D,M
4110,(-) DEVOLUCIONES EN VENTAS,D,M
4111,(-) BONIFICACIÓN EN PRODUCTO,D,M
4112,(-) OTRAS REBAJAS COMERCIALES,D,M
4301,DIVIDENDOS ,C,M
4302,INTERESES FINANCIEROS ,C,M
4303,GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,C,M
4304,VALUACION DE INSTRUMENTOS FINANCIEROS A VALOR RAZONABLE CON CAMBIO EN RESULTADOS,C,M
4305,OTRAS RENTAS,C,M
5201,GASTOS DE VENTA,D,M
5202,GASTOS ADMINISTRATIVOS,D,M
5203,GASTOS FINANCIEROS ,D,M
5204,OTROS GASTOS ,D,M
10101,EFECTIVO Y EQUIVALENTES AL EFECTIVO,D,M
10102,ACTIVOS FINANCIEROS ,D,M
10103,INVENTARIOS,D,M
10104,SERVICIOS Y OTROS PAGOS ANTICIPADOS,D,M
10105,ACTIVOS POR IMPUESTOS CORRIENTES ,D,M
10106,ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA Y OPERACIONES DISCONTINUADAS  ,D,M
10107,OTROS ACTIVOS CORRIENTES,D,M
10201,"PROPIEDADES, PLANTA Y EQUIPO",D,M
10202,PROPIEDADES DE INVERSIÓN,D,M
10203,ACTIVOS BIOLOGICOS,D,M
10204,ACTIVO INTANGIBLE,D,M
10205,ACTIVOS POR IMPUESTOS DIFERIDOS,D,M
10206,ACTIVOS FINANCIEROS NO CORRIENTES,D,M
10207,OTROS ACTIVOS NO CORRIENTES,D,M
20101,PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS ,C,M
20102,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS ,C,M
20103,CUENTAS Y DOCUMENTOS POR PAGAR,C,M
20104,OBLIGACIONES CON INSTITUCIONES FINANCIERAS ,C,M
20105,PROVISIONES ,C,M
20106,PORCIÓN CORRIENTE DE OBLIGACIONES EMITIDAS ,C,M
20107,OTRAS OBLIGACIONES CORRIENTES,C,M
20108,CUENTAS POR PAGAR DIVERSAS/RELACIONADAS,C,M
20109,OTROS PASIVOS FINANCIEROS ,C,M
20110,ANTICIPOS DE CLIENTES,C,M
20111,PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO CORRIENTES Y OPERACIONES DISCONTINUADAS ,C,M
20112,PORCION CORRIENTE DE PROVISIONES POR BENEFICIOS A EMPLEADOS,C,M
20113,OTROS PASIVOS CORRIENTES,C,M
20201,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO ,C,M
20202,CUENTAS Y DOCUMENTOS POR PAGAR,C,M
20203,OBLIGACIONES CON INSTITUCIONES FINANCIERAS,C,M
20204,CUENTAS POR PAGAR DIVERSAS/RELACIONADAS,C,M
20205,OBLIGACIONES EMITIDAS,C,M
20206,ANTICIPOS DE CLIENTES,C,M
20207,PROVISIONES POR BENEFICIOS A EMPLEADOS,C,M
20208,OTRAS PROVISIONES,C,M
20209,PASIVO DIFERIDO,C,M
20210,OTROS PASIVOS NO CORRIENTES,C,M
30101, CAPITAL SUSCRITO o  ASIGNADO,C,M
30102," (-) CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERÍA ",C,M
30401,RESERVA LEGAL,C,A
30402,RESERVAS FACULTATIVA Y ESTATUTARIA,C,A
30403,RESERVA DE CAPITAL,C,A
30404,OTRAS RESERVAS,C,A
30501,SUPERAVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA ,C,A
30502,"SUPERAVIT POR REVALUACIÓN DE PROPIEDADES, PLANTA Y EQUIPO ",C,A
30503,SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES,C,A
30504,OTROS SUPERAVIT POR REVALUACION,C,A
30601,GANANCIAS ACUMULADAS,C,M
30602,(-) PÉRDIDAS ACUMULADAS ,C,M
30603,RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION POR PRIMERA VEZ DE LAS NIIF ,C,M
30701,GANANCIA NETA DEL PERIODO,C,A
30702,(-) PÉRDIDA NETA DEL PERIODO,C,A
520101,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",D,M
520102,APORTES A LA SEGURIDAD SOCIAL (incluido fondo de reserva),D,M
520103,BENEFICIOS SOCIALES E INDEMNIZACIONES,D,M
520104,GASTO PLANES DE BENEFICIOS A EMPLEADOS,D,M
520105,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",D,M
520106,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,D,M
520107,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,D,M
520108,MANTENIMIENTO Y REPARACIONES,D,M
520109,ARRENDAMIENTO OPERATIVO ,D,M
520110,COMISIONES,D,M
520111,PROMOCIÓN Y PUBLICIDAD,D,M
520112,COMBUSTIBLES,D,M
520113,LUBRICANTES ,D,M
520114,SEGUROS Y REASEGUROS (primas y cesiones),D,M
520115,TRANSPORTE,D,M
520116,"GASTOS DE GESTIÓN (agasajos a accionistas, trabajadores y clientes) ",D,M
520117,GASTOS DE VIAJE,D,M
520118,"AGUA, ENERGÍA, LUZ, Y TELECOMUNICACIONES",D,M
520119,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,D,M
520121,DEPRECIACIONES:,D,M
520122,AMORTIZACIONES:,D,M
520123,GASTO DETERIORO:,D,M
520124,GASTOS POR CANTIDADES ANORMALES DE UTILIZACION EN EL PROCESO DE PRODUCCIÓN:,D,M
520125,GASTO POR REESTRUCTURACION,D,M
520126,VALOR NETO DE REALIZACION DE INVENTARIOS,D,M
520127,OTROS GASTOS ,D,M
520201,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",D,M
520202,APORTES A LA SEGURIDAD SOCIAL (incluido fondo de reserva),D,M
520203,BENEFICIOS SOCIALES E INDEMNIZACIONES,D,M
520204,GASTO PLANES DE BENEFICIOS A EMPLEADOS,D,M
520205,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",D,M
520206,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,D,M
520207,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,D,M
520208,MANTENIMIENTO Y REPARACIONES,D,M
520209,ARRENDAMIENTO OPERATIVO ,D,M
520210,COMISIONES,D,M
520212,COMBUSTIBLES,D,M
520213,LUBRICANTES ,D,M
520214,SEGUROS Y REASEGUROS (primas y cesiones),D,M
520215,TRANSPORTE,D,M
520216,"GASTOS DE GESTIÓN (agasajos a accionistas, trabajadores y clientes) ",D,M
520217,GASTOS DE VIAJE,D,M
520218,"AGUA, ENERGÍA, LUZ, Y TELECOMUNICACIONES",D,M
520219,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,D,M
520220,"IMPUESTOS, CONTRIBUCIONES Y OTROS",D,M
520221,DEPRECIACIONES:,D,M
520222,AMORTIZACIONES:,D,M
520223,GASTO DETERIORO:,D,M
520224,GASTOS POR CANTIDADES ANORMALES DE UTILIZACION EN EL PROCESO DE PRODUCCIÓN:,D,M
520225,GASTO POR REESTRUCTURACION,D,M
520226,VALOR NETO DE REALIZACION DE INVENTARIOS,D,M
520227,OTROS GASTOS ,D,M
520301,INTERESES,D,A
520302,COMISIONES ,D,A
520303,GASTOS DE FINANCIAMIENTO DE ACTIVOS,D,A
520304,DIFERENCIA EN CAMBIO,D,A
520305,OTROS GASTOS FINANCIEROS,D,A
520401,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,D,A
520402,OTROS,D,A
1010201,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,D,M
1010202,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA ,D,M
1010203,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO ,D,M
1010204,(-) PROVISION POR DETERIORO ,C,M
1010205,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS,D,M
1010206,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACIONADOS,D,M
1010207,OTRAS CUENTAS POR COBRAR RELACIONADAS,D,M
1010208,OTRAS CUENTAS POR COBRAR,D,M
1010209,(-) PROVISIÓN CUENTAS INCOBRABLES,C,M
1010301,INVENTARIOS DE MATERIA PRIMA,D,M
1010302,INVENTARIOS DE PRODUCTOS EN PROCESO,D,M
1010303,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCION,D,M
1010304,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN LA PRESTACION DEL SERVICIO,D,M
1010305,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA,D,M
1010306,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - COMPRADO A TERCEROS,D,M
1010307,MERCADERÍAS EN TRÁNSITO,D,M
1010308,OBRAS EN CONSTRUCCION,D,M
1010309,"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS",D,M
1010310,OTROS INVENTARIOS,D,M
1010311,(-) PROVISIÓN DE INVENTARIOS POR VALOR NETO DE REALIZACIÓN,C,M
1010312,(-) PROVISIÓN DE INVENTARIOS POR DETERIORO ,C,M
1010401,SEGUROS PAGADOS POR ANTICIPADO,D,A
1010402,ARRIENDOS PAGADOS POR ANTICIPADO,D,A
1010403,ANTICIPOS A PROVEEDORES,D,M
1010404,OTROS ANTICIPOS ENTREGADOS,D,A
1010501,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA),D,A
1010502,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.),D,A
